"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0"
2000,3.387109375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.02244140625,0.03802734375,0.08330078125,98.8282421875,0.419921875,0.553515625,0.405859375,0.023123828125,0.4,4,0.372265625,8.0703125,0.0157421875,11.328125,2.734375,3.515625,54.296875,23.828125,69.140625,66.015625,86.328125,33.203125,70.703125,30.078125,0.470703125,0.474609375
2000,8.337109375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.06994140625,0.08552734375,0.03580078125,48.8332421875,0.869921875,0.103515625,0.855859375,0.073073828125,0.4,4,0.222265625,5.0703125,0.2607421875,61.328125,52.734375,53.515625,4.296875,73.828125,19.140625,16.015625,36.328125,83.203125,20.703125,80.078125,0.220703125,0.224609375
2000,0.912109375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.09369140625,0.06177734375,0.05955078125,23.8357421875,0.194921875,0.328515625,0.180859375,0.098048828125,0.4,4,0.297265625,6.5703125,0.3832421875,36.328125,77.734375,28.515625,29.296875,48.828125,94.140625,41.015625,61.328125,58.203125,45.703125,55.078125,0.345703125,0.099609375
2000,5.862109375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.04619140625,0.01427734375,0.01205078125,73.8307421875,0.644921875,0.778515625,0.630859375,0.048098828125,0.4,4,0.447265625,9.5703125,0.1382421875,86.328125,27.734375,78.515625,79.296875,98.828125,44.140625,91.015625,11.328125,8.203125,95.703125,5.078125,0.095703125,0.349609375
2000,2.149609375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.01056640625,0.09740234375,0.07142578125,61.3319921875,0.757421875,0.441015625,0.968359375,0.060586328125,0.4,4,0.334765625,10.3203125,0.0769921875,23.828125,65.234375,91.015625,91.796875,86.328125,81.640625,3.515625,98.828125,70.703125,83.203125,42.578125,0.158203125,0.162109375
2000,7.099609375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.05806640625,0.04990234375,0.02392578125,11.3369921875,0.307421875,0.891015625,0.518359375,0.010636328125,0.4,4,0.484765625,7.3203125,0.3219921875,73.828125,15.234375,41.015625,41.796875,36.328125,31.640625,53.515625,48.828125,20.703125,33.203125,92.578125,0.408203125,0.412109375
2000,4.624609375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.08181640625,0.02615234375,0.09517578125,36.3344921875,0.982421875,0.666015625,0.743359375,0.035611328125,0.4,4,0.409765625,5.8203125,0.4444921875,48.828125,40.234375,66.015625,16.796875,61.328125,56.640625,78.515625,73.828125,45.703125,8.203125,67.578125,0.033203125,0.287109375
2000,9.574609375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.03431640625,0.07365234375,0.04767578125,86.3294921875,0.532421875,0.216015625,0.293359375,0.085561328125,0.4,4,0.259765625,8.8203125,0.1994921875,98.828125,90.234375,16.015625,66.796875,11.328125,6.640625,28.515625,23.828125,95.703125,58.203125,17.578125,0.283203125,0.037109375
2000,0.293359375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.06400390625,0.04396484375,0.07736328125,92.5788671875,0.588671875,0.497265625,0.124609375,0.016880078125,0.4,4,0.466015625,6.1953125,0.2301171875,30.078125,58.984375,47.265625,35.546875,5.078125,87.890625,97.265625,42.578125,26.953125,51.953125,36.328125,0.001953125,0.193359375
2000,5.243359375,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.01650390625,0.09146484375,0.02986328125,42.5838671875,0.138671875,0.947265625,0.574609375,0.066830078125,0.4,4,0.316015625,9.1953125,0.4751171875,80.078125,8.984375,97.265625,85.546875,55.078125,37.890625,47.265625,92.578125,76.953125,1.953125,86.328125,0.251953125,0.443359375
